,index,RS_Targets,RS_targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
37,38,Benzyldimethyloctylammoniumchlorid (BAC C8),Benzyldimethyloctylammonium chloride,959-55-7,[Cl-].CCCCCCCC[N+](C)(C)Cc1ccccc1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,37
38,39,Benzyldimethyltetradecylammonium chlorid (C14),Benzyldimethyltetradecylammonium chloride,139-08-2,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,38
39,40,Bifenazat,Bifenazate,149877-41-8,COc1ccc(cc1NNC(=O)OC(C)C)-c2ccccc2,0,0.0,0.0,0.0,0.0,0.0,0.0,696,1090,1150,0,0,0,0,0,0.0,0.0,0,0,93.9,39
40,41,Bifenthrin,Bifenthrin,99267-18-2,CC1(C)C(C(OCC2=C(C)C(C3=CC=CC=C3)=CC=C2)=O)C1/C=C(Cl)/C(F)(F)F,0,0.0,362.0,1650.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,40
41,42,Biphenyl,Biphenyl,92-52-4,c1ccc(cc1)-c2ccccc2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,41
42,43,Bitertanol,Bitertanol,55179-31-2,CC(C)(C)C(O)C(Oc1ccc(cc1)-c2ccccc2)n3cncn3,0,2140.0,7110.0,7590.0,6090.0,0.0,1410.0,8690,2960,11100,0,0,0,0,0,0.0,0.0,2330,17900,19800.0,42
43,44,Bixafen,Bixafen,581809-46-3,Cn1cc(C(=O)Nc2ccc(F)cc2-c3ccc(Cl)c(Cl)c3)c(n1)C(F)F,6400,35000.0,190000.0,165000.0,174000.0,0.0,855.0,8910,3940,10600,1030,2920,21800,46100,73000,153.0,1610.0,3820,16900,14700.0,43
44,45,Boscalid,Boscalid,188425-85-6,Clc1ccc(cc1)-c2ccccc2NC(=O)c3cccnc3Cl,0,1110.0,4210.0,3610.0,4300.0,0.0,1510.0,6010,2640,6330,834,2080,13500,22200,23900,1140.0,2900.0,3740,10500,6150.0,44
45,46,Bromophos-ethyl,Bromophos-ethyl,4824-78-6,CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,45
46,47,Bromoxynil,Bromoxynil,1689-84-5,Oc1c(Br)cc(cc1Br)C#N,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1700,3620,26000,63900,112000,0.0,0.0,0,0,0.0,46
47,48,Bromoxynil-Heptanoat,Bromoxynil heptanoate,56634-95-8,CCCCCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,47
48,49,Bromoxynil-methyl ether,Bromoxynil-methyl ether,3336-39-8,COC1=C(C=C(C=C1Br)C#N)Br,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,48
49,50,Bromoxynil-Octanoat,Bromoxynil Octanoate,1689-99-2,CCCCCCCC(=O)OC1=C(C=C(C=C1Br)C#N)Br,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,49
50,51,Brompropylat,Brompropylat,18181-80-1,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,0,0.0,0.0,105.0,0.0,0.0,0.0,0,0,0,0,0,0,274,1820,0.0,0.0,0,0,0.0,50
51,52,Bupirimat,Bupirimate,41483-43-6,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,0,0.0,359.0,116.0,293.0,1540.0,8220.0,39400,34500,42000,0,0,0,0,0,3900.0,9140.0,13900,42300,41200.0,51
52,53,Buprofezin,Buprofezin,69327-76-0,CC(C)N1C(=O)N(CS\C1=N\C(C)(C)C)c2ccccc2,0,0.0,0.0,0.0,0.0,1320.0,7890.0,46000,43500,55400,0,0,0,0,0,3700.0,10700.0,14000,60700,99500.0,52
53,54,Buturon,Buturon,3766-60-7,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,1120,3330.0,22300.0,14200.0,17100.0,925.0,5190.0,22700,22500,18500,1070,2910,20300,35700,34000,2470.0,7320.0,12100,27700,15600.0,53
54,55,Carbaryl,Carbaryl,63-25-2,CNC(=O)Oc1cccc2ccccc12,0,0.0,0.0,0.0,0.0,0.0,0.0,163,0,695,0,0,0,0,0,0.0,0.0,5080,40600,37800.0,54
55,56,Carbendazim,Carbendazim,10605-21-7,COC(=O)Nc1nc2ccccc2[nH]1,0,0.0,107.0,75.9,0.0,316.0,5050.0,46300,49200,59500,0,0,2210,7860,14800,493.0,0.0,11500,60000,30300.0,55
56,57,Carbofuran,Carbofuran,1563-66-2,CNC(=O)Oc1cccc2CC(C)(C)Oc12,0,0.0,0.0,0.0,0.0,0.0,8230.0,28300,32100,37200,0,0,0,0,0,0.0,5930.0,14000,47300,52600.0,56
57,58,"Carbofuran, 3-Hydroxy-",Carbofuran-3-hydroxy,16655-82-6,CNC(=O)Oc1cccc2C(O)C(C)(C)Oc12,517,1950.0,8070.0,4160.0,5420.0,0.0,646.0,2050,1040,2370,0,0,0,0,0,0.0,351.0,1270,3400,1300.0,57
58,59,Carboxin,Carboxine,5234-68-4,CC1=C(SCCO1)C(=O)Nc2ccccc2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,856.0,945,2980,1580.0,58
59,60,Carboxin-Sulfoxid,Carboxin Sulfoxide,17757-70-9,CC1=C(S(=O)CCO1)C(=O)NC2=CC=CC=C2,0,1370.0,3380.0,2900.0,2780.0,0.0,1250.0,10500,3870,12800,0,915,7020,12900,10800,0.0,1110.0,4040,21200,14600.0,59
60,61,"Chlordan, cis-",cis-Chlordane,5103-71-9,C1[C@H]2[C@@H]([C@H]([C@H]1Cl)Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0,542.0,1520.0,1810.0,1750.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,60
61,62,"Chlordan, trans-",trans-Chlordane,5103-74-2,C1[C@H]2[C@@H]([C@H]([C@@H]1Cl)Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0,542.0,1520.0,1810.0,1750.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,61
62,63,Chlorfenapyr,Chlorfenapyr,122453-73-0,CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,393,686.0,2020.0,967.0,1600.0,0.0,0.0,0,0,0,0,0,0,0,0,434.0,1330.0,859,804,0.0,62
63,64,Chlorfenvinphos,Chlorfenvinphos,470-90-6,CCOP(=O)(OCC)O\C(=C\Cl)c1ccc(Cl)cc1Cl,0,0.0,0.0,0.0,0.0,0.0,828.0,1930,1890,1360,0,0,0,0,0,162.0,1100.0,1970,2930,0.0,63
64,65,"Chloridazon, Desphenyl-",CHLORIDAZON-DESPHENYL,6339-19-1,C1=NNC(=O)C(=C1N)Cl,0,1080.0,6450.0,4710.0,6140.0,0.0,3400.0,19400,22400,25700,0,172,20600,68400,32100,220.0,1310.0,6030,34500,36700.0,64
65,66,Chlorpropham,Chlorpropham,101-21-3,CC(C)OC(=O)Nc1cccc(Cl)c1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2760,5360,572.0,2800.0,5210,12900,0.0,65
66,67,Chlorpropylate,Chloropropylate,02/10/5836,CC(C)OC(=O)C(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,66
67,68,Chlorpyrifos,Chlorpyrifos,2921-88-2,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0,0.0,0.0,0.0,0.0,0.0,1490.0,2740,3890,0,0,0,0,0,0,438.0,0.0,0,13700,14800.0,67
68,69,Chlorpyrifos-Methyl,Chlorpyrifos-Methyl,5598-13-0,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,0,0.0,0.0,0.0,0.0,0.0,802.0,2390,3350,0,0,0,0,0,0,0.0,0.0,0,16000,0.0,68
69,70,Chlorthal-Dimethyl,Chlorthal-Dimethyl,1861-32-1,COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC,0,0.0,0.0,0.0,0.0,0.0,0.0,339,0,269,0,0,0,0,0,488.0,2410.0,2110,3060,0.0,69
70,71,Chlorthalonil,Chlorthalonil,1897-45-6,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,70
71,72,Chlozolinat,Chlozolinate,84332-86-5,CCOC(=O)C1(C)OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,217.0,254,409,0.0,71
72,73,CinerinI II,Cinerin II,121-20-0,CC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C)C.CC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)C,0,0.0,158.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,72
73,74,"cis-1,2,3,6-Tetrahydrophthalimide","cis-1,2,3,6-Tetrahydrophthalimide",1469-48-3,[H][C@]12CC=CC[C@@]1([H])C(=O)NC2=O,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,280,1570,2350,0.0,0.0,0,0,0.0,73
74,75,Clethodim,Clethodim,99129-21-2,CCC(=NOCC=CCl)C1=C(CC(CC1=O)CC(C)SCC)O,0,110.0,183.0,548.0,846.0,0.0,600.0,4070,3530,9310,0,0,5230,19000,30500,0.0,0.0,892,7820,2240.0,74
75,76,Clethodim sulfon,Clethodim sulfone,111031-17-5,CCC(=NOCC=CCl)C1=C(CC(CC1=O)CC(C)S(=O)(=O)CC)O,0,0.0,9210.0,11800.0,22700.0,0.0,0.0,574,756,3650,0,0,0,2380,6850,0.0,0.0,0,1670,4890.0,75
76,77,Clethodim sulfoxid,Clethodim sulfoxide,111031-14-2,CCC(=NOCC=CCl)C1=C(CC(CC1=O)CC(C)S(=O)CC)O,0,0.0,4530.0,5470.0,11400.0,0.0,0.0,432,386,3070,0,0,0,1560,4090,0.0,0.0,0,1160,2900.0,76
77,78,Clofentezin,Clofentezin,74115-24-5,C1=CC=C(C(=C1)C2=NN=C(N=N2)C3=CC=CC=C3Cl)Cl,0,0.0,0.0,0.0,0.0,395.0,1620.0,3710,2340,3000,0,0,0,0,0,2230.0,5280.0,5130,7190,2700.0,77
78,79,Clomazon,Clomazon,81777-89-1,CC1(CON(C1=O)CC2=CC=CC=C2Cl)C,0,0.0,1210.0,114.0,1190.0,0.0,7200.0,32300,40000,48000,0,0,439,655,459,5200.0,15400.0,37500,73600,115000.0,78
79,80,Clopyralid,Clopyralid,1702-17-6,OC(=O)c1nc(Cl)ccc1Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,462,2360,0,0,0,6810,40000,0.0,0.0,180,7610,12200.0,79
80,81,Clothianidin,Clothianidin,210880-92-5,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O,1200,12000.0,168000.0,193000.0,208000.0,0.0,892.0,12700,17000,27400,0,1410,19100,73300,156000,0.0,0.0,3620,50400,79700.0,80
81,82,Coumaphos,Coumaphos,56-72-4,CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,0,0.0,0.0,0.0,0.0,270.0,1500.0,6530,3210,7940,0,0,0,0,0,853.0,2720.0,4800,13000,4300.0,81
82,83,Cyantraniliprol,Cyantraniliprole,736994-63-1,CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)C#N,0,0.0,1230.0,4020.0,2040.0,0.0,0.0,0,0,0,0,0,3420,8280,12900,0.0,0.0,0,1060,1750.0,82
83,84,Cyazofamid,Cyazofamid,120116-88-3,CN(C)[S](=O)(=O)n1c(nc(Cl)c1c2ccc(C)cc2)C#N,0,0.0,900.0,277.0,125.0,0.0,844.0,1730,1060,968,0,0,0,0,0,549.0,1300.0,2400,3080,259.0,83
84,85,Cyflufenamid,Cyflufenamid,180409-60-3,C1CC1CON=C(C2=C(C=CC(=C2F)F)C(F)(F)F)NC(=O)CC3=CC=CC=C3,0,420.0,542.0,323.0,506.0,745.0,4010.0,7700,7780,7220,0,705,3100,3210,2390,2930.0,7400.0,9810,12300,2930.0,84
85,86,Cyflumetofen,Cyflumetofen,400882-07-7,CC(C)(C)C1=CC=C(C=C1)C(C#N)(C(=O)C2=CC=CC=C2C(F)(F)F)C(=O)OCCOC,0,258.0,3620.0,1850.0,2010.0,0.0,0.0,430,259,646,0,0,0,0,0,0.0,0.0,846,2670,353.0,85
86,87,Cyfluthrin,Cyfluthrin,68359-37-5,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,733,2040.0,5460.0,3440.0,4520.0,0.0,0.0,0,0,0,0,0,778,1050,814,0.0,0.0,602,1110,386.0,86
87,88,"Cyhalothrin, lambda-",lambda-Cyhalothrin,91465-08-6,CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,718,1190.0,2840.0,1460.0,927.0,0.0,0.0,398,0,434,0,0,575,849,215,0.0,707.0,1640,2080,233.0,87
88,89,Cymoxanil,Cymoxanil,57966-95-7,CCNC(=O)NC(=O)\C(=N\OC)C#N,0,1270.0,12400.0,14300.0,15800.0,0.0,0.0,1380,2090,2670,0,1280,10700,26700,41700,94.5,1950.0,4490,13200,14400.0,88
89,90,Cypermethrin,Cypermethrin,52315-07-8,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,0,0.0,205.0,147.0,283.0,0.0,0.0,0,0,427,0,0,0,0,0,0.0,0.0,953,1710,679.0,89
90,91,Cyproconazol,Cyproconazol,94361-06-5,CC(C1CC1)C(CN2C=NC=N2)(C3=CC=C(C=C3)Cl)O,2940,13200.0,78800.0,55900.0,67200.0,1180.0,7630.0,31600,31800,30200,0,0,0,613,0,1200.0,3120.0,11600,42000,10300.0,90
91,92,Cyprodinil,Cyprodinil,121552-61-2,Cc1cc(nc(Nc2ccccc2)n1)C3CC3,0,0.0,0.0,0.0,0.0,1850.0,11500.0,58200,53900,67500,0,0,0,0,0,6120.0,16000.0,20500,73200,111000.0,91
92,93,Cyromazin,Cyromazin,66215-27-8,Nc1nc(N)nc(NC2CC2)n1,0,0.0,0.0,0.0,0.0,1070.0,8410.0,38700,37700,45400,0,0,0,0,0,586.0,3270.0,9610,44600,58600.0,92
93,94,Daminozide,Daminozide,1596-84-5,CN(C)NC(=O)CCC(O)=O,0,0.0,0.0,1650.0,2250.0,0.0,0.0,0,0,13000,0,0,0,2890,24400,0.0,0.0,0,1940,13600.0,93
94,95,DDAC,Didecyldimethylammonium chloride,7173-51-5,[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,94
95,96,"DDD, o,p'- (DDD, 2,4')",Mitotane,53-19-0,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,0,0.0,155.0,0.0,288.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,95
